Date,GPP_RO2,GPP_RO3
2017-07-04,6.95,5.73
2017-07-05,6.28,5.43
2017-07-06,8.51,8.08
2017-07-07,8.32,8.48
2017-07-08,8.92,8.04
2017-07-09,8.35,7.56
2017-07-10,6.24,5.98
2017-07-11,8.17,7.20
2017-07-12,5.99,5.21
2017-07-13,9.05,7.88
2017-07-14,9.09,6.40
2017-07-15,10.24,9.04
2017-07-16,8.69,8.03
2017-07-17,9.90,7.58
2017-07-18,9.25,7.31
2017-07-19,8.71,6.62
2017-07-20,8.92,6.84
2017-07-21,9.05,6.95
2017-07-22,9.12,6.84
2017-07-23,9.65,7.94
2017-07-24,8.22,6.42
2017-07-25,8.42,6.39
2017-07-26,9.67,7.88
2017-07-27,9.82,8.93
2017-07-28,7.51,6.89
2017-07-29,7.66,6.63
2017-07-30,8.98,7.97
2017-07-31,6.96,7.02
2017-08-01,6.90,6.01
2017-08-02,8.86,8.25
2017-08-03,8.47,6.65
2017-08-04,9.88,7.29
2017-08-05,7.38,5.05
2017-08-06,3.11,2.30
2017-08-07,8.81,8.35
2017-08-08,7.62,6.48
2017-08-09,8.86,6.60
2017-08-10,4.09,3.33
2017-08-11,8.27,7.16
2017-08-12,7.83,6.52
2017-08-13,7.47,5.15
2017-08-14,8.72,6.93
2017-08-15,8.57,6.16
2017-08-16,5.10,5.06
2017-08-17,8.90,7.32
2017-08-18,8.22,6.12
2017-08-19,3.05,2.77
2017-08-20,6.63,6.43
2017-08-21,6.65,5.74
2017-08-22,6.99,5.50
2017-08-23,7.62,5.85
2017-08-24,6.31,5.56
2017-08-25,6.53,5.64
2017-08-26,6.66,6.01
2017-08-27,5.59,6.02
2017-08-28,6.10,5.83
2017-08-29,3.08,3.36
2017-08-30,5.44,5.90
2017-08-31,4.81,5.39
2017-09-01,4.20,4.51
2017-09-02,5.81,5.14
2017-09-03,5.27,5.23
2017-09-04,5.26,5.19
2017-09-05,5.96,5.27
2017-09-06,5.66,5.09
2017-09-07,4.92,3.96
2017-09-08,4.22,2.68
2017-09-09,3.20,2.76
2017-09-10,1.66,1.43
2017-09-11,5.18,3.77
2017-09-12,1.36,1.52
2017-09-13,3.94,4.13
2017-09-14,4.51,3.90
2017-09-15,4.14,3.23
2017-09-16,4.71,4.39
2017-09-17,4.20,3.74
2017-09-18,2.64,2.19
2017-09-19,3.54,2.95
2017-09-20,2.79,1.88
2017-09-21,3.58,3.41
2017-09-22,2.70,2.54
2017-09-23,2.11,2.04
2017-09-24,1.82,1.56
2017-09-25,2.01,2.11
2017-09-26,2.01,1.92
2017-09-27,2.70,2.62
2017-09-28,2.86,3.04
2017-09-29,2.82,2.16
2017-09-30,2.48,2.22
2017-10-01,3.24,3.16
2017-10-02,0.81,1.14
2017-10-03,1.03,0.89
2017-10-04,2.43,2.37
2017-10-05,2.30,2.31
2017-10-06,2.42,2.69
2017-10-07,1.90,2.26
2017-10-08,2.14,1.78
2017-10-09,1.44,1.57
2017-10-10,2.16,1.64
2017-10-11,2.10,2.01
2017-10-12,1.99,1.97
2017-10-13,2.29,2.32
2017-10-14,1.78,1.74
2017-10-15,2.27,1.93
2017-10-16,1.93,2.34
2017-10-17,1.89,2.10
2017-10-18,2.15,1.99
2017-10-19,1.84,2.14
2017-10-20,0.93,0.99
2017-10-21,1.47,1.74
2017-10-22,1.38,1.73
2017-10-23,1.20,1.71
2017-10-24,1.26,1.43
2017-10-25,0.58,0.76
2017-10-26,0.47,0.63
2017-10-27,0.92,0.82
2017-10-28,0.52,0.57
2017-10-29,1.04,1.06
2017-10-30,0.61,0.58
2017-10-31,0.20,-0.03
2017-11-01,0.01,0.14
2017-11-02,0.63,0.31
2017-11-03,0.67,0.53
2017-11-04,0.47,0.37
2017-11-05,0.17,0.12
2017-11-06,0.58,0.35
2017-11-07,0.41,0.26
2017-11-08,0.51,0.12
2017-11-09,0.14,0.08
2017-11-10,0.78,0.57
2017-11-11,0.41,0.02
2017-11-12,0.21,0.25
2017-11-13,0.67,0.44
2017-11-14,0.51,0.39
2017-11-15,-0.02,0.20
2017-11-16,0.45,0.28
2017-11-17,0.34,0.15
2017-11-18,-0.08,0.17
2017-11-19,0.33,0.14
2017-11-20,0.14,0.21
2017-11-21,-0.23,0.10
2017-11-22,-0.07,0.04
2017-11-23,-0.25,-0.09
2017-11-24,0.07,0.06
2017-11-25,0.09,0.21
2017-11-26,-0.11,0.07
2017-11-27,-0.10,0.08
2017-11-28,-0.19,-0.30
2017-11-29,-0.16,-0.38
2017-11-30,0.04,0.24
2017-12-01,0.06,0.11
2017-12-02,0.00,0.26
2017-12-03,-0.06,0.00
2017-12-04,-0.04,0.18
2017-12-05,-0.03,0.05
2017-12-06,-0.02,0.02
2017-12-07,0.11,-0.29
2017-12-08,-0.07,0.03
2017-12-09,0.13,0.09
2017-12-10,-0.05,-0.04
2017-12-11,0.07,-0.07
2017-12-12,0.16,0.04
2017-12-13,0.23,-0.59
2017-12-14,0.15,-0.32
2017-12-15,-0.18,-0.06
2017-12-16,0.00,-0.11
2017-12-17,-0.29,-1.01
2017-12-18,0.08,-0.44
2017-12-19,0.01,0.14
2017-12-20,-0.19,-0.07
2017-12-21,-0.09,-0.02
2017-12-22,0.08,0.00
2017-12-23,-0.07,0.08
2017-12-24,0.05,-0.03
2017-12-25,-0.14,-1.06
2017-12-26,-0.05,-0.15
2017-12-27,0.00,0.04
2017-12-28,-0.06,0.13
2017-12-29,-0.08,0.09
2017-12-30,-0.02,0.07
2017-12-31,0.01,0.07
2018-01-01,0.16,0.13
2018-01-02,0.00,0.09
2018-01-03,-0.15,-0.35
2018-01-04,-0.14,-0.45
2018-01-05,0.11,0.06
2018-01-06,0.09,0.09
2018-01-07,0.04,0.06
2018-01-08,0.08,0.08
2018-01-09,0.00,0.27
2018-01-10,-0.07,-0.38
2018-01-11,-0.38,-0.69
2018-01-12,-0.44,-0.54
2018-01-13,-0.27,-0.71
2018-01-14,0.18,-0.15
2018-01-15,0.10,0.30
2018-01-16,-0.11,-0.07
2018-01-17,0.03,0.02
2018-01-18,-0.02,0.06
2018-01-19,-0.25,-0.11
2018-01-20,-0.05,-0.07
2018-01-21,-0.16,0.05
2018-01-22,-0.42,-0.36
2018-01-23,-0.32,-0.30
2018-01-24,0.00,-0.04
2018-01-25,0.12,-0.03
2018-01-26,0.02,0.08
2018-01-27,0.10,0.24
2018-01-28,0.22,0.13
2018-01-29,0.16,0.13
2018-01-30,0.15,0.06
2018-01-31,0.05,0.20
2018-02-01,0.01,-0.14
2018-02-02,-0.13,0.15
2018-02-03,0.09,0.22
2018-02-04,-0.25,0.09
2018-02-05,-0.41,-0.52
2018-02-06,-0.16,-0.10
2018-02-07,-0.34,-0.14
2018-02-08,-0.15,-0.14
2018-02-09,-0.01,0.18
2018-02-10,0.24,0.24
2018-02-11,0.35,0.33
2018-02-12,0.17,0.29
2018-02-13,0.24,0.13
2018-02-14,0.41,0.31
2018-02-15,0.21,0.25
2018-02-16,0.39,0.34
2018-02-17,0.24,0.32
2018-02-18,0.30,0.49
2018-02-19,0.47,0.26
2018-02-20,-0.06,-0.14
2018-02-21,-0.07,-0.26
2018-02-22,-0.08,-0.28
2018-02-23,0.19,0.01
2018-02-24,0.18,-0.03
2018-02-25,0.14,-0.04
2018-02-26,0.19,0.41
2018-02-27,0.15,0.19
2018-02-28,0.08,-0.19
2018-03-01,0.20,0.01
2018-03-02,0.28,0.33
2018-03-03,0.35,0.32
2018-03-04,0.46,0.47
2018-03-05,0.33,0.40
2018-03-06,0.47,0.44
2018-03-07,0.40,0.33
2018-03-08,0.31,0.24
2018-03-09,0.69,0.55
2018-03-10,0.67,0.54
2018-03-11,0.65,0.51
2018-03-12,0.24,0.03
2018-03-13,0.69,0.64
2018-03-14,0.42,0.39
2018-03-15,0.36,0.31
2018-03-16,0.42,0.23
2018-03-17,0.24,-0.01
2018-03-18,0.41,0.33
2018-03-19,0.53,0.32
2018-03-20,0.54,0.50
2018-03-21,0.66,0.43
2018-03-22,0.39,0.33
2018-03-23,0.42,0.43
2018-03-24,0.53,0.54
2018-03-25,0.39,0.42
2018-03-26,0.14,0.22
2018-03-27,0.37,0.32
2018-03-28,0.35,0.45
2018-03-29,0.33,0.32
2018-03-30,0.40,0.45
2018-03-31,0.33,0.28
2018-04-01,0.48,0.37
2018-04-02,0.07,0.17
2018-04-03,0.33,0.58
2018-04-04,0.81,0.88
2018-04-05,1.38,1.31
2018-04-06,1.26,0.92
2018-04-07,0.83,0.70
2018-04-08,1.05,0.83
2018-04-09,1.21,0.76
2018-04-10,0.88,0.98
2018-04-11,0.75,0.31
2018-04-12,0.94,0.66
2018-04-13,0.88,0.95
2018-04-14,0.83,1.08
2018-04-15,1.08,1.56
2018-04-16,1.35,1.70
2018-04-17,1.36,1.83
2018-04-18,1.51,1.77
2018-04-19,1.93,2.69
2018-04-20,2.34,2.72
2018-04-21,2.63,3.19
2018-04-22,2.88,3.34
2018-04-23,2.38,2.23
2018-04-24,1.59,1.73
2018-04-25,2.88,2.47
2018-04-26,2.80,2.23
2018-04-27,2.94,3.38
2018-04-28,3.01,3.17
2018-04-29,3.37,3.43
2018-04-30,3.35,3.11
2018-05-01,2.37,1.98
2018-05-02,0.92,0.94
2018-05-03,1.69,1.85
2018-05-04,2.15,1.77
2018-05-05,3.18,3.22
2018-05-06,3.20,3.30
2018-05-07,2.68,2.79
2018-05-08,4.13,4.42
2018-05-09,3.48,3.69
2018-05-10,3.60,4.00
2018-05-11,3.50,3.85
2018-05-12,3.75,4.37
2018-05-13,3.66,4.31
2018-05-14,3.57,4.34
2018-05-15,3.57,3.76
2018-05-16,4.00,4.47
2018-05-17,6.20,5.28
2018-05-18,6.17,6.03
2018-05-19,5.12,5.36
2018-05-20,5.42,5.23
2018-05-21,4.56,4.58
2018-05-22,5.36,5.41
2018-05-23,6.53,6.14
2018-05-24,5.72,5.91
2018-05-25,4.23,4.63
2018-05-26,5.87,5.49
2018-05-27,6.29,6.08
2018-05-28,5.21,5.24
2018-05-29,5.30,5.00
2018-05-30,6.97,6.34
2018-05-31,6.83,6.58
2018-06-01,5.77,5.30
2018-06-02,6.82,6.68
2018-06-03,7.07,6.99
2018-06-04,7.76,6.71
2018-06-05,6.70,6.23
2018-06-06,6.55,5.97
2018-06-07,6.43,5.10
2018-06-08,7.84,6.75
2018-06-09,7.62,6.45
2018-06-10,6.10,6.11
2018-06-11,7.44,6.91
2018-06-12,5.16,4.36
2018-06-13,7.45,6.28
2018-06-14,6.50,5.56
2018-06-15,6.08,5.55
2018-06-16,7.34,6.38
2018-06-17,7.38,6.84
2018-06-18,5.02,3.69
2018-06-19,6.15,4.37
2018-06-20,8.89,7.52
2018-06-21,7.89,7.19
2018-06-22,4.15,1.89
2018-06-23,7.93,6.21
2018-06-24,7.68,6.93
2018-06-25,7.48,6.23
2018-06-26,8.70,7.35
2018-06-27,8.30,6.99
2018-06-28,5.15,3.78
2018-06-29,9.06,7.70
2018-06-30,9.21,7.59
2018-07-01,7.94,8.19
2018-07-02,8.09,7.36
2018-07-03,6.76,6.32
2018-07-04,8.03,6.58
2018-07-05,8.43,7.16
2018-07-06,4.69,3.88
2018-07-07,9.94,7.80
2018-07-08,9.18,7.81
2018-07-09,8.52,6.84
2018-07-10,6.63,5.35
2018-07-11,8.27,7.54
2018-07-12,8.04,7.33
2018-07-13,8.28,7.02
2018-07-14,8.01,6.77
2018-07-15,8.15,6.92
2018-07-16,7.60,6.40
2018-07-17,7.17,5.98
2018-07-18,7.40,5.61
2018-07-19,8.03,5.71
2018-07-20,7.67,5.77
2018-07-21,7.72,4.84
2018-07-22,6.39,3.83
2018-07-23,6.28,4.39
2018-07-24,8.29,5.97
2018-07-25,7.19,5.44
2018-07-26,7.52,4.93
2018-07-27,8.24,6.84
2018-07-28,8.63,6.27
2018-07-29,4.13,2.68
2018-07-30,5.10,3.94
2018-07-31,7.33,5.92
2018-08-01,6.71,5.98
2018-08-02,6.60,5.01
2018-08-03,6.79,5.32
2018-08-04,8.94,7.14
2018-08-05,7.13,5.95
2018-08-06,7.79,5.99
2018-08-07,8.97,8.53
2018-08-08,8.73,7.69
2018-08-09,7.30,6.64
2018-08-10,3.74,3.28
2018-08-11,8.12,7.42
2018-08-12,8.49,7.48
2018-08-13,7.18,6.68
2018-08-14,6.20,5.26
2018-08-15,7.14,6.98
2018-08-16,6.23,5.18
2018-08-17,6.73,6.22
2018-08-18,6.52,5.93
2018-08-19,7.21,6.29
2018-08-20,7.84,6.75
2018-08-21,7.97,6.48
2018-08-22,5.10,4.45
2018-08-23,7.15,6.35
2018-08-24,2.23,1.98
2018-08-25,5.72,5.75
2018-08-26,4.08,3.87
2018-08-27,7.79,6.87
2018-08-28,6.75,5.73
2018-08-29,6.47,5.54
2018-08-30,6.63,5.16
2018-08-31,8.36,6.39
2018-09-01,7.24,5.86
2018-09-02,7.83,5.91
2018-09-03,6.38,5.69
2018-09-04,6.11,4.18
2018-09-05,7.27,4.85
2018-09-06,6.25,4.49
2018-09-07,6.48,5.23
2018-09-08,5.80,4.72
2018-09-09,2.68,2.26
2018-09-10,3.58,3.06
2018-09-11,3.06,2.41
2018-09-12,4.13,2.86
2018-09-13,5.23,4.85
2018-09-14,5.06,4.44
2018-09-15,4.81,4.03
2018-09-16,5.39,4.60
2018-09-17,4.41,2.90
2018-09-18,5.26,4.49
2018-09-19,1.29,1.27
2018-09-20,2.94,2.69
2018-09-21,3.64,3.35
2018-09-22,3.69,2.54
2018-09-23,4.59,4.41
2018-09-24,4.82,3.74
2018-09-25,3.62,3.22
2018-09-26,2.13,2.00
2018-09-27,3.84,3.44
2018-09-28,3.36,2.22
2018-09-29,2.08,1.42
2018-09-30,3.48,3.30
2018-10-01,3.30,2.87
2018-10-02,3.18,2.35
2018-10-03,1.39,1.03
2018-10-04,2.47,1.91
2018-10-05,2.79,2.35
2018-10-06,3.00,2.54
2018-10-07,2.45,1.45
2018-10-08,0.92,0.60
2018-10-09,2.47,1.78
2018-10-10,2.72,2.53
2018-10-11,3.21,2.75
2018-10-12,1.97,1.88
2018-10-13,2.07,1.89
2018-10-14,2.26,2.13
2018-10-15,1.42,1.23
2018-10-16,2.83,2.45
2018-10-17,0.72,0.99
2018-10-18,2.30,1.97
2018-10-19,2.16,1.94
2018-10-20,1.21,1.20
2018-10-21,0.58,0.90
2018-10-22,1.73,1.21
2018-10-23,0.87,0.70
2018-10-24,1.13,1.00
2018-10-25,0.83,0.49
2018-10-26,1.05,0.95
2018-10-27,0.78,0.33
2018-10-28,0.21,0.30
2018-10-29,0.07,-0.07
2018-10-30,0.20,0.12
2018-10-31,0.33,0.39
2018-11-01,0.92,0.70
2018-11-02,0.20,0.36
2018-11-03,0.65,0.35
2018-11-04,0.32,0.26
2018-11-05,0.71,0.47
2018-11-06,0.21,0.20
2018-11-07,0.13,0.06
2018-11-08,0.17,0.12
2018-11-09,0.25,0.01
2018-11-10,0.19,0.27
2018-11-11,0.27,0.07
2018-11-12,0.19,0.01
2018-11-13,0.29,0.10
2018-11-14,0.48,0.27
2018-11-15,0.15,0.19
2018-11-16,0.12,0.16
2018-11-17,0.41,0.22
2018-11-18,0.28,0.18
2018-11-19,0.49,-0.18
2018-11-20,0.24,0.06
2018-11-21,0.01,-0.17
2018-11-22,0.14,-0.25
2018-11-23,-0.01,-0.29
2018-11-24,0.08,0.18
2018-11-25,0.16,0.02
2018-11-26,0.23,0.12
2018-11-27,-0.24,-0.12
2018-11-28,-0.34,-0.38
2018-11-29,0.12,0.25
2018-11-30,0.04,0.06
2018-12-01,0.05,-0.11
2018-12-02,0.07,0.07
2018-12-03,0.19,0.21
2018-12-04,0.17,0.11
2018-12-05,-0.10,-0.01
2018-12-06,-0.26,-0.19
2018-12-07,-0.14,-0.18
2018-12-08,0.17,0.06
2018-12-09,0.02,0.21
2018-12-10,0.17,0.03
2018-12-11,-0.17,-0.06
2018-12-12,-0.38,-0.40
2018-12-13,-0.82,-0.17
2018-12-14,-0.55,-0.23
2018-12-15,-0.40,-0.45
2018-12-16,-0.25,-0.34
2018-12-17,0.02,0.03
2018-12-18,-0.02,0.06
2018-12-19,0.00,0.00
2018-12-20,0.08,0.06
2018-12-21,-0.01,0.03
2018-12-22,-0.07,-0.13
2018-12-23,-0.51,-0.35
2018-12-24,-0.65,-0.44
2018-12-25,0.15,-0.03
2018-12-26,-0.04,-0.13
2018-12-27,0.03,-0.07
2018-12-28,0.13,-0.03
2018-12-29,0.23,0.11
2018-12-30,0.21,-0.13
2018-12-31,-0.01,-0.29
2019-01-01,0.17,-0.13
2019-01-02,0.15,-0.10
2019-01-03,0.08,-0.05
2019-01-04,0.41,0.06
2019-01-05,0.42,-0.06
2019-01-06,-0.08,-0.09
2019-01-07,0.03,-0.18
2019-01-08,0.11,0.14
2019-01-09,0.02,0.28
2019-01-10,0.14,0.01
2019-01-11,0.14,0.03
2019-01-12,0.10,-0.18
2019-01-13,-0.04,0.08
2019-01-14,0.21,0.14
2019-01-15,-0.19,-0.02
2019-01-16,-0.38,-0.24
2019-01-17,-0.33,-0.35
2019-01-18,-0.38,-0.31
2019-01-19,-0.03,-0.25
2019-01-20,0.30,0.40
2019-01-21,-0.38,-0.55
2019-01-22,-0.34,-0.54
2019-01-23,-0.19,-0.21
2019-01-24,0.06,0.06
2019-01-25,0.07,0.10
2019-01-26,0.07,0.25
2019-01-27,-0.34,-0.43
2019-01-28,-0.24,-0.17
2019-01-29,-0.03,0.14
2019-01-30,-0.09,-0.18
2019-01-31,-0.03,0.00
2019-02-01,0.08,0.29
2019-02-02,0.02,0.16
2019-02-03,-0.09,0.14
2019-02-04,0.03,0.11
2019-02-05,-0.04,-0.12
2019-02-06,-0.26,-0.28
2019-02-07,0.14,0.53
2019-02-08,0.07,0.68
2019-02-09,0.08,0.42
2019-02-10,0.06,0.51
2019-02-11,0.20,0.59
2019-02-12,0.32,0.54
2019-02-13,0.01,0.38
2019-02-14,0.17,0.11
2019-02-15,0.36,0.19
2019-02-16,0.29,0.14
2019-02-17,0.59,0.45
2019-02-18,0.50,0.50
2019-02-19,0.27,0.52
2019-02-20,0.20,0.18
2019-02-21,-0.23,-0.15
2019-02-22,0.23,0.13
2019-02-23,0.51,0.09
2019-02-24,0.42,0.36
2019-02-25,0.48,0.28
2019-02-26,0.67,0.56
2019-02-27,0.57,0.49
2019-02-28,0.41,0.30
2019-03-01,0.20,0.33
2019-03-02,0.33,0.29
2019-03-03,0.28,0.36
2019-03-04,0.39,0.15
2019-03-05,0.57,0.43
2019-03-06,0.28,0.36
2019-03-07,0.23,0.08
2019-03-08,0.48,0.41
2019-03-09,0.63,0.55
2019-03-10,0.76,0.55
2019-03-11,0.49,0.01
2019-03-12,0.60,0.26
2019-03-13,0.46,0.35
2019-03-14,0.77,0.07
2019-03-15,1.04,-0.09
2019-03-16,1.07,-0.05
2019-03-17,0.76,-0.01
2019-03-18,0.45,-0.15
2019-03-19,0.60,0.21
2019-03-20,0.74,0.29
2019-03-21,0.64,0.51
2019-03-22,0.80,1.08
2019-03-23,0.75,0.61
2019-03-24,1.02,0.74
2019-03-25,0.72,0.59
2019-03-26,0.74,0.69
2019-03-27,0.93,0.60
2019-03-28,0.60,0.63
2019-03-29,0.85,0.75
2019-03-30,1.23,0.87
2019-03-31,1.06,0.82
2019-04-01,1.34,0.90
2019-04-02,1.09,1.27
2019-04-03,1.11,1.22
2019-04-04,1.01,1.13
2019-04-05,0.98,0.90
2019-04-06,1.55,1.80
2019-04-07,1.22,1.25
2019-04-08,0.99,1.07
2019-04-09,0.76,1.04
2019-04-10,0.74,0.91
2019-04-11,0.79,1.19
2019-04-12,0.87,1.41
2019-04-13,1.00,1.42
2019-04-14,0.85,1.58
2019-04-15,0.87,1.57
2019-04-16,1.26,1.69
2019-04-17,1.33,1.68
2019-04-18,1.06,1.69
2019-04-19,1.90,2.61
2019-04-20,1.94,2.84
2019-04-21,1.21,1.23
2019-04-22,3.40,3.47
2019-04-23,2.75,3.06
2019-04-24,3.02,3.39
2019-04-25,3.32,3.50
2019-04-26,3.32,3.41
2019-04-27,3.91,4.01
2019-04-28,4.39,4.59
2019-04-29,3.65,3.48
2019-04-30,4.33,4.88
2019-05-01,3.96,3.45
2019-05-02,3.28,2.56
2019-05-03,1.81,1.68
2019-05-04,3.30,3.29
2019-05-05,3.56,3.53
2019-05-06,3.69,2.86
2019-05-07,2.51,1.68
2019-05-08,4.88,4.10
2019-05-09,4.43,4.15
2019-05-10,4.95,4.87
2019-05-11,4.80,4.58
2019-05-12,2.03,1.75
2019-05-13,5.59,4.32
2019-05-14,5.76,5.04
2019-05-15,5.81,5.41
2019-05-16,6.35,5.87
2019-05-17,5.40,5.84
2019-05-18,5.36,5.61
2019-05-19,5.04,5.33
2019-05-20,5.10,5.87
2019-05-21,6.54,6.06
2019-05-22,6.56,5.77
2019-05-23,2.57,2.52
2019-05-24,3.03,3.17
2019-05-25,4.24,4.13
2019-05-26,5.00,4.47
2019-05-27,6.91,6.39
2019-05-28,4.24,3.80
2019-05-29,5.04,4.38
2019-05-30,6.07,5.26
2019-05-31,5.05,4.04
2019-06-01,6.39,5.79
2019-06-02,6.83,5.81
2019-06-03,2.83,2.02
2019-06-04,4.72,4.39
2019-06-05,6.14,5.07
2019-06-06,6.34,4.75
2019-06-07,6.49,4.79
2019-06-08,6.00,4.90
2019-06-09,5.87,4.63
2019-06-10,4.84,4.51
2019-06-11,5.85,4.85
2019-06-12,5.98,5.06
2019-06-13,5.87,4.96
2019-06-14,5.22,4.63
2019-06-15,5.05,3.38
2019-06-16,5.09,4.71
2019-06-17,3.87,4.59
2019-06-18,5.71,5.54
2019-06-19,6.68,5.39
2019-06-20,3.07,2.86
2019-06-21,4.23,3.95
2019-06-22,5.49,4.01
2019-06-23,7.80,7.21
2019-06-24,7.35,5.95
2019-06-25,6.45,4.65
2019-06-26,6.64,5.30
2019-06-27,7.96,6.65
2019-06-28,7.78,6.80
2019-06-29,7.37,6.43
2019-06-30,6.68,6.06
2019-07-01,7.87,7.87
2019-07-02,8.87,7.89
2019-07-03,8.99,7.76
2019-07-04,8.20,7.60
2019-07-05,7.60,6.82
2019-07-06,5.63,5.15
2019-07-07,6.06,5.20
2019-07-08,7.04,6.20
2019-07-09,8.33,6.65
2019-07-10,8.02,6.82
2019-07-11,7.49,6.56
2019-07-12,7.69,6.75
2019-07-13,7.50,7.02
2019-07-14,7.90,7.55
2019-07-15,1.98,1.64
2019-07-16,8.10,6.63
2019-07-17,6.47,5.90
2019-07-18,7.08,6.18
2019-07-19,6.75,5.92
2019-07-20,7.26,6.74
2019-07-21,7.00,6.42
2019-07-22,6.85,5.97
2019-07-23,6.81,6.08
2019-07-24,6.74,6.01
2019-07-25,6.57,5.93
2019-07-26,6.25,5.41
2019-07-27,6.25,4.87
2019-07-28,8.92,6.47
2019-07-29,8.45,6.05
2019-07-30,7.88,5.69
2019-07-31,8.16,6.35
2019-08-01,6.78,5.54
2019-08-02,6.09,5.02
2019-08-03,6.93,5.49
2019-08-04,7.10,5.38
2019-08-05,7.13,4.88
2019-08-06,6.26,4.70
2019-08-07,7.16,5.46
2019-08-08,4.19,2.96
2019-08-09,7.60,5.94
2019-08-10,7.75,6.66
2019-08-11,3.55,2.95
2019-08-12,2.55,2.44
2019-08-13,5.76,5.97
2019-08-14,7.40,6.24
2019-08-15,5.60,4.68
2019-08-16,7.90,7.16
2019-08-17,6.90,5.67
2019-08-18,3.02,2.44
2019-08-19,4.74,4.48
2019-08-20,8.16,6.40
2019-08-21,6.63,6.35
2019-08-22,7.67,6.57
2019-08-23,4.41,3.17
2019-08-24,6.55,5.55
2019-08-25,4.60,4.20
2019-08-26,5.56,4.64
2019-08-27,6.12,5.84
2019-08-28,6.39,5.51
2019-08-29,2.97,2.87
2019-08-30,6.79,5.24
2019-08-31,7.52,6.33
2019-09-01,4.78,4.27
2019-09-02,2.74,1.68
2019-09-03,6.76,6.56
2019-09-04,6.25,5.71
2019-09-05,3.27,2.78
2019-09-06,7.18,6.16
2019-09-07,3.37,2.64
2019-09-08,5.26,4.43
2019-09-09,5.57,5.80
2019-09-10,3.11,2.90
2019-09-11,3.00,2.69
2019-09-12,4.71,4.22
2019-09-13,5.98,5.11
2019-09-14,6.25,5.20
2019-09-15,2.24,2.12
2019-09-16,5.27,4.02
2019-09-17,3.69,2.67
2019-09-18,3.66,3.05
2019-09-19,4.63,3.32
2019-09-20,2.64,1.63
2019-09-21,3.58,2.42
2019-09-22,3.91,2.48
2019-09-23,3.85,2.02
2019-09-24,2.69,2.05
2019-09-25,4.07,3.26
2019-09-26,3.86,3.15
2019-09-27,3.67,2.89
2019-09-28,3.80,3.07
2019-09-29,0.93,1.05
2019-09-30,2.74,2.13
2019-10-01,1.05,1.22
2019-10-02,2.12,1.39
2019-10-03,2.26,1.23
2019-10-04,2.25,1.72
2019-10-05,2.64,2.45
2019-10-06,2.83,2.43
2019-10-07,2.80,2.39
2019-10-08,1.20,1.28
2019-10-09,2.26,1.71
2019-10-10,1.73,2.05
2019-10-11,2.31,2.31
2019-10-12,1.89,1.48
2019-10-13,1.42,1.25
2019-10-14,1.09,0.68
2019-10-15,0.49,0.25
2019-10-16,0.38,0.32
2019-10-17,0.72,0.83
2019-10-18,0.90,0.63
2019-10-19,0.38,0.19
2019-10-20,0.93,0.56
2019-10-21,1.13,0.79
2019-10-22,1.11,0.84
2019-10-23,1.51,1.27
2019-10-24,0.80,0.65
2019-10-25,-0.04,0.14
2019-10-26,1.35,0.80
2019-10-27,0.98,0.44
2019-10-28,0.50,0.44
2019-10-29,0.00,0.24
2019-10-30,0.07,-0.05
2019-10-31,1.37,0.72
2019-11-01,0.16,0.16
2019-11-02,0.61,0.39
2019-11-03,0.33,0.35
2019-11-04,0.09,0.04
2019-11-05,-0.09,-0.35
2019-11-06,-0.04,-0.05
2019-11-07,0.16,0.13
2019-11-08,0.12,0.08
2019-11-09,0.02,0.05
2019-11-10,0.05,0.03
2019-11-11,0.03,0.03
2019-11-12,0.07,0.13
2019-11-13,0.03,0.19
2019-11-14,0.13,-0.02
2019-11-15,-0.08,-0.08
2019-11-16,-0.47,-0.09
2019-11-17,0.30,0.11
2019-11-18,0.02,0.01
2019-11-19,0.04,0.13
2019-11-20,0.07,0.14
2019-11-21,0.04,0.04
2019-11-22,0.13,0.20
2019-11-23,0.16,0.27
2019-11-24,0.12,0.21
2019-11-25,0.10,0.20
2019-11-26,0.07,0.13
2019-11-27,-0.27,-0.15
2019-11-28,0.12,0.11
2019-11-29,-0.42,0.01
2019-11-30,-0.12,0.01
2019-12-01,0.14,0.03
2019-12-02,0.10,-0.02
2019-12-03,0.00,-0.01
2019-12-04,0.05,0.06
2019-12-05,-0.13,-0.05
2019-12-06,0.03,-0.03
2019-12-07,0.03,-0.01
2019-12-08,-0.34,0.03
2019-12-09,-0.04,0.10
2019-12-10,-0.70,-0.35
2019-12-11,0.08,0.08
2019-12-12,-0.12,-0.14
2019-12-13,0.20,0.03
2019-12-14,0.05,-0.15
2019-12-15,-0.09,-0.28
2019-12-16,0.12,-0.24
2019-12-17,0.07,-0.25
2019-12-18,-0.65,-0.25
2019-12-19,-0.03,-0.05
2019-12-20,0.26,0.24
2019-12-21,0.02,0.45
2019-12-22,0.05,0.51
2019-12-23,0.32,0.60
2019-12-24,0.44,0.55
2019-12-25,0.30,0.41
2019-12-26,-0.02,0.15
2019-12-27,-0.14,-0.13
2019-12-28,-0.17,0.01
2019-12-29,-0.11,0.06
2019-12-30,0.04,-0.10
2019-12-31,0.06,0.02
