Nr,Date,SWRos2,SWRos3
1308,2017-07-31,24.85462665,16.50502974
1309,2017-08-01,29.26265084,20.85028592
1310,2017-08-02,28.11498905,19.57738104
1311,2017-08-03,27.36421185,18.74387436
1312,2017-08-04,26.79048973,18.11103885
1313,2017-08-05,26.39365982,17.6740259
1314,2017-08-06,26.10493201,17.38268394
1315,2017-08-07,25.67783293,16.99823012
1316,2017-08-08,25.57399769,16.89052113
1317,2017-08-09,25.22975502,16.59222753
1318,2017-08-10,26.06607533,17.41246627
1319,2017-08-11,25.92504486,17.22340332
1320,2017-08-12,25.74445783,17.04766459
1321,2017-08-13,25.45578238,16.78549108
1322,2017-08-14,25.08776605,16.45658022
1323,2017-08-15,24.75087119,16.16257133
1324,2017-08-16,25.0129701,16.43323145
1325,2017-08-17,24.63977325,16.09656477
1326,2017-08-18,24.37518532,15.86366168
1327,2017-08-19,25.378381,16.88012173
1328,2017-08-20,25.55237962,16.97557864
1329,2017-08-21,25.55237962,16.91705242
1330,2017-08-22,25.57386066,16.89311667
1331,2017-08-23,25.34922721,16.70809989
1332,2017-08-24,25.14319888,16.52244447
1333,2017-08-25,25.2849134,16.69451149
1334,2017-08-26,25.10911948,16.54723064
1335,2017-08-27,24.89285015,16.35576041
1336,2017-08-28,24.62588675,16.12163081
1337,2017-08-29,25.04047021,16.55824588
1338,2017-08-30,24.98141462,16.51297543
1339,2017-08-31,24.81973667,16.38096096
1340,2017-09-01,25.14732204,16.72523112
1341,2017-09-02,24.87258397,16.47579901
1342,2017-09-03,24.60411966,16.22709194
1343,2017-09-04,24.34180756,15.98852122
1344,2017-09-05,24.10726306,15.77402343
1345,2017-09-06,23.94675912,15.61470737
1346,2017-09-07,23.90921855,15.59937152
1347,2017-09-08,24.27976594,15.98961037
1348,2017-09-09,25.13041387,16.85697537
1349,2017-09-10,28.59661233,20.20182497
1350,2017-09-11,27.59774156,19.06788332
1351,2017-09-12,27.71965749,19.11840021
1352,2017-09-13,28.66215522,20.00064683
1353,2017-09-14,27.64143681,18.93376455
1354,2017-09-15,26.96095787,18.2225097
1355,2017-09-16,26.68201745,17.93233648
1356,2017-09-17,26.32134497,17.55489099
1357,2017-09-18,26.08089664,17.30326066
1358,2017-09-19,25.97859649,17.19658797
1359,2017-09-20,25.88175503,17.09530945
1360,2017-09-21,25.83151474,17.04287214
1361,2017-09-22,25.75434316,16.96191476
1362,2017-09-23,25.71721611,16.92302487
1363,2017-09-24,25.69246475,16.89709827
1364,2017-09-25,25.66164316,16.86473218
1365,2017-09-26,25.64109544,16.84315479
1366,2017-09-27,25.62739696,16.82876986
1367,2017-09-28,25.61826464,16.81917991
1368,2017-09-29,25.61217643,16.8127866
1369,2017-09-30,25.60811762,16.8085244
1370,2017-10-01,25.85244334,17.06584217
1371,2017-10-02,26.17500265,17.40554825
1372,2017-10-03,29.84759521,21.1201014
1373,2017-10-04,30.36945108,21.61890754
1374,2017-10-05,29.06010649,20.29329178
1375,2017-10-06,27.90673766,19.12886119
1376,2017-10-07,27.38702636,18.60639407
1377,2017-10-08,26.80567183,18.01934478
1378,2017-10-09,26.46178136,17.6763816
1379,2017-10-10,26.32470757,17.53569611
1380,2017-10-11,26.14172832,17.35160541
1381,2017-10-12,25.97547386,17.18282008
1382,2017-10-13,25.86463795,17.0702971
1383,2017-10-14,26.51897058,17.73299296
1384,2017-10-15,26.22697043,17.43708099
1385,2017-10-16,26.10908971,17.32160643
1386,2017-10-17,25.93939314,17.14773762
1387,2017-10-18,25.8262621,17.03182508
1388,2017-10-19,25.7508414,16.95455005
1389,2017-10-20,25.70056093,16.90303337
1390,2017-10-21,25.66704062,16.86868891
1391,2017-10-22,25.64469375,16.84579261
1392,2017-10-23,25.62979583,16.83052841
1393,2017-10-24,25.61986389,16.82035227
1394,2017-10-25,25.88577195,17.09980222
1395,2017-10-26,25.79051463,16.99986815
1396,2017-10-27,25.72700976,16.93324543
1397,2017-10-28,26.83517496,18.05861712
1398,2017-10-29,26.42406552,17.64191402
1399,2017-10-30,26.14937701,17.36127602
1400,2017-10-31,25.96625134,17.17418401
1401,2017-11-01,25.84416756,17.04945601
1402,2017-11-02,26.83989497,18.04542599
1403,2017-11-03,26.6378799,17.85349806
1404,2017-11-04,26.29191993,17.50233204
1405,2017-11-05,26.06127995,17.26822136
1406,2017-11-06,26.48882068,17.69982356
1407,2017-11-07,26.19254712,17.39988237
1408,2017-11-08,25.99503141,17.19992158
1409,2017-11-09,26.54101743,17.74709538
1410,2017-11-10,26.22734495,17.43139692
1411,2017-11-11,26.01822997,17.22093128
1412,2017-11-12,26.06651794,17.26979592
1413,2017-11-13,25.91101196,17.11319728
1414,2017-11-14,25.8073413,17.00879819
1415,2017-11-15,25.73822754,16.93919879
1416,2017-11-16,25.69215169,16.89279919
1417,2017-11-17,25.66143446,16.86186613
1418,2017-11-18,25.64095631,16.84124409
1419,2017-11-19,25.6273042,16.82749606
1420,2017-11-20,25.6182028,16.81833071
1421,2017-11-21,25.6121352,16.81222047
1422,2017-11-22,25.60809013,16.80814698
1423,2017-11-23,25.60539342,16.80543132
1424,2017-11-24,26.03342963,17.23157096
1425,2017-11-25,25.88895308,17.08771397
1426,2017-11-26,25.79263539,16.99180932
1427,2017-11-27,25.72842359,16.92787288
1428,2017-11-28,25.68561573,16.88524859
1429,2017-11-29,25.65707715,16.85683239
1430,2017-11-30,25.63805143,16.83788826
1431,2017-12-01,25.62536762,16.82525884
1432,2017-12-02,25.61691175,16.81683923
1433,2017-12-03,25.6112745,16.81122615
1434,2017-12-04,25.60751633,16.8074841
1435,2017-12-05,25.60501089,16.8049894
1436,2017-12-06,25.60334059,16.80332627
1437,2017-12-07,25.60222706,16.80221751
1438,2017-12-08,25.86353768,17.06132808
1439,2017-12-09,25.78732815,16.99021872
1440,2017-12-10,25.72488543,16.92681248
1441,2017-12-11,25.68325696,16.88454165
1442,2017-12-12,25.65550464,16.8563611
1443,2017-12-13,25.63700309,16.83757407
1444,2017-12-14,25.62466873,16.82504938
1445,2017-12-15,25.61644582,16.81669959
1446,2017-12-16,25.61096388,16.81113306
1447,2017-12-17,25.60730925,16.80742204
1448,2017-12-18,25.60487284,16.80494803
1449,2017-12-19,25.60324856,16.80329868
1450,2017-12-20,25.6021657,16.80219912
1451,2017-12-21,25.6014438,16.80146608
1452,2017-12-22,25.60096254,16.80097739
1453,2017-12-23,25.60064169,16.80065159
1454,2017-12-24,25.60042779,16.80043439
1455,2017-12-25,25.6002852,16.8002896
1456,2017-12-26,25.60019013,16.80019306
1457,2017-12-27,25.60012675,16.80012871
1458,2017-12-28,25.6000845,16.80008581
1459,2017-12-29,25.60005633,16.8000572
1460,2017-12-30,25.60003756,16.80003814
1461,2017-12-31,25.60002504,16.80002542
1462,2018-01-01,25.60001669,16.80001695
1463,2018-01-02,25.60001113,16.8000113
1464,2018-01-03,25.60000742,16.80000753
1465,2018-01-04,25.60000495,16.80000502
1466,2018-01-05,25.6000033,16.80000335
1467,2018-01-06,25.6000022,16.80000223
1468,2018-01-07,25.60000147,16.80000149
1469,2018-01-08,25.60000098,16.80000099
1470,2018-01-09,25.60000065,16.80000066
1471,2018-01-10,25.60000043,16.80000044
1472,2018-01-11,25.60000029,16.80000029
1473,2018-01-12,25.60000019,16.8000002
1474,2018-01-13,25.60000013,16.80000013
1475,2018-01-14,25.60000009,16.80000009
1476,2018-01-15,25.60000006,16.80000006
1477,2018-01-16,25.60000004,16.80000004
1478,2018-01-17,25.60000003,16.80000003
1479,2018-01-18,25.60000002,16.80000002
1480,2018-01-19,25.60000001,16.80000001
1481,2018-01-20,25.60000001,16.80000001
1482,2018-01-21,25.60000001,16.80000001
1483,2018-01-22,25.6,16.8
1484,2018-01-23,25.6,16.8
1485,2018-01-24,25.6,16.8
1486,2018-01-25,25.7127556,16.92314122
1487,2018-01-26,25.6751704,16.88209414
1488,2018-01-27,25.6501136,16.85472943
1489,2018-01-28,25.63340907,16.83648629
1490,2018-01-29,25.62227271,16.82432419
1491,2018-01-30,25.61484847,16.81621613
1492,2018-01-31,25.60989898,16.81081075
1493,2018-02-01,25.60659932,16.80720717
1494,2018-02-02,25.60439955,16.80480478
1495,2018-02-03,25.60293303,16.80320319
1496,2018-02-04,25.60195535,16.80213546
1497,2018-02-05,25.60130357,16.80142364
1498,2018-02-06,25.60086905,16.80094909
1499,2018-02-07,25.60057936,16.80063273
1500,2018-02-08,25.60038624,16.80042182
1501,2018-02-09,25.6002575,16.80028121
1502,2018-02-10,25.60017166,16.80018747
1503,2018-02-11,25.60011444,16.80012498
1504,2018-02-12,25.60007629,16.80008332
1505,2018-02-13,25.60005086,16.80005555
1506,2018-02-14,25.60003391,16.80003703
1507,2018-02-15,25.60002261,16.80002469
1508,2018-02-16,25.60001507,16.80001646
1509,2018-02-17,25.60001005,16.80001097
1510,2018-02-18,25.6000067,16.80000731
1511,2018-02-19,25.60000447,16.80000488
1512,2018-02-20,25.60000298,16.80000325
1513,2018-02-21,25.60000198,16.80000217
1514,2018-02-22,25.60000132,16.80000144
1515,2018-02-23,25.60000088,16.80000096
1516,2018-02-24,25.60000059,16.80000064
1517,2018-02-25,25.60000039,16.80000043
1518,2018-02-26,25.60000026,16.80000029
1519,2018-02-27,25.60000017,16.80000019
1520,2018-02-28,25.60000012,16.80000013
1521,2018-03-01,25.60000008,16.80000008
1522,2018-03-02,25.60000005,16.80000006
1523,2018-03-03,25.60000003,16.80000004
1524,2018-03-04,25.60000002,16.80000003
1525,2018-03-05,25.60000002,16.80000002
1526,2018-03-06,25.60000001,16.80000001
1527,2018-03-07,25.60000001,16.80000001
1528,2018-03-08,25.6,16.8
1529,2018-03-09,25.6,16.8
1530,2018-03-10,25.6,16.8
1531,2018-03-11,25.6,16.8
1532,2018-03-12,25.6,16.8
1533,2018-03-13,25.6,16.8
1534,2018-03-14,25.6,16.8
1535,2018-03-15,25.6,16.8
1536,2018-03-16,25.6,16.8
1537,2018-03-17,25.6,16.8
1538,2018-03-18,25.77890909,16.98618182
1539,2018-03-19,25.71927273,16.92412121
1540,2018-03-20,25.67951515,16.88274747
1541,2018-03-21,25.77082828,16.95116498
1542,2018-03-22,25.71388552,16.90077666
1543,2018-03-23,25.67592368,16.86718444
1544,2018-03-24,25.65061579,16.84478962
1545,2018-03-25,25.63374386,16.82985975
1546,2018-03-26,25.62249591,16.8199065
1547,2018-03-27,25.61499727,16.813271
1548,2018-03-28,25.60999818,16.80884733
1549,2018-03-29,25.60666545,16.80589822
1550,2018-03-30,25.60444364,16.80393215
1551,2018-03-31,25.60296242,16.80262143
1552,2018-04-01,25.60197495,16.80174762
1553,2018-04-02,25.60131663,16.80116508
1554,2018-04-03,25.60087776,16.80077672
1555,2018-04-04,25.60058517,16.80051781
1556,2018-04-05,25.60039011,16.80034521
1557,2018-04-06,25.60026008,16.80023014
1558,2018-04-07,25.60017338,16.80015343
1559,2018-04-08,25.60011559,16.80010228
1560,2018-04-09,25.60007706,16.80006819
1561,2018-04-10,25.60005137,16.80004546
1562,2018-04-11,25.60003425,16.80003031
1563,2018-04-12,25.60002283,16.8000202
1564,2018-04-13,25.60001522,16.80001347
1565,2018-04-14,25.60001015,16.80000898
1566,2018-04-15,25.60000677,16.80000599
1567,2018-04-16,25.60000451,16.80000399
1568,2018-04-17,25.60000301,16.80000266
1569,2018-04-18,25.600002,16.80000177
1570,2018-04-19,25.60000134,16.80000118
1571,2018-04-20,25.62984644,16.83179706
1572,2018-04-21,25.61989763,16.82119804
1573,2018-04-22,25.61326508,16.8007764
1574,2018-04-23,25.74314837,16.94360083
1575,2018-04-24,25.88942832,17.10240967
1576,2018-04-25,25.79295221,17.00160645
1577,2018-04-26,25.72863481,16.9172265
1578,2018-04-27,25.68575654,16.77938938
1579,2018-04-28,25.64841576,16.64495502
1580,2018-04-29,25.50665243,16.51038785
1581,2018-04-30,25.38765019,16.39892185
1582,2018-05-01,25.66735231,16.73278273
1583,2018-05-02,25.95827982,17.08904937
1584,2018-05-03,25.98808096,17.15168095
1585,2018-05-04,26.29148112,17.49549995
1586,2018-05-05,26.06098741,17.26366663
1587,2018-05-06,25.90732494,17.10911109
1588,2018-05-07,25.87949717,17.08556474
1589,2018-05-08,25.78633145,16.9903765
1590,2018-05-09,25.68586455,16.85497601
1591,2018-05-10,25.43531304,16.62178702
1592,2018-05-11,25.17306442,16.37979767
1593,2018-05-12,24.89862996,16.12760712
1594,2018-05-13,24.60960974,15.86047197
1595,2018-05-14,24.30566429,15.58239619
1596,2018-05-15,24.01539897,15.32325802
1597,2018-05-16,23.67829536,15.01927194
1598,2018-05-17,23.60513661,14.97589328
1599,2018-05-18,23.27033404,14.66939873
1600,2018-05-19,22.93700278,14.3738442
1601,2018-05-20,22.65679889,14.1277853
1602,2018-05-21,22.30510035,13.81693489
1603,2018-05-22,21.95271052,13.50508837
1604,2018-05-23,21.57861125,13.17546721
1605,2018-05-24,21.21755727,12.85906212
1606,2018-05-25,20.86495586,12.54932524
1607,2018-05-26,20.49643749,12.22965157
1608,2018-05-27,20.10436993,11.88732262
1609,2018-05-28,19.71179263,11.54440674
1610,2018-05-29,19.32037873,11.20482726
1611,2018-05-30,18.91583125,10.85519844
1612,2018-05-31,18.50342626,10.50086853
1613,2018-06-01,18.3512323,10.38455977
1614,2018-06-02,17.92948541,10.02294699
1615,2018-06-03,17.57056582,9.71739539
1616,2018-06-04,17.19032968,9.396629542
1617,2018-06-05,16.87676494,9.123529392
1618,2018-06-06,16.57841224,8.874281551
1619,2018-06-07,16.37923009,8.717060507
1620,2018-06-08,16.049128,8.468878952
1621,2018-06-09,15.69213189,8.226616613
1622,2018-06-10,15.3410692,8.011640106
1623,2018-06-11,14.95301184,7.795338883
1624,2018-06-12,15.00000082,7.959912496
1625,2018-06-13,14.99881824,8.108273488
1626,2018-06-14,14.72737586,7.974376071
1627,2018-06-15,15.04048259,8.373363316
1628,2018-06-16,14.99552914,8.466366847
1629,2018-06-17,14.62731366,8.219586218
1630,2018-06-18,16.23542633,9.926903495
1631,2018-06-19,16.76366322,10.48760454
1632,2018-06-20,16.76366322,10.48760454
1633,2018-06-21,16.76366322,10.48760454
1634,2018-06-22,18.43256967,12.25801625
1635,2018-06-23,18.52036021,12.3511331
1636,2018-06-24,18.52036021,12.3511331
1637,2018-06-25,18.52036021,12.3511331
1638,2018-06-26,18.23874832,12.1580855
1639,2018-06-27,17.83320573,11.79697062
1640,2018-06-28,18.35716689,12.35188909
1641,2018-06-29,18.1729117,12.19022715
1642,2018-06-30,17.80535358,11.8703176
1643,2018-07-01,17.38668463,11.49756013
1644,2018-07-02,16.96917355,11.12722574
1645,2018-07-03,16.57816835,10.78087301
1646,2018-07-04,16.29302862,10.53962086
1647,2018-07-05,15.92047302,10.21231165
1648,2018-07-06,15.72677229,10.03851111
1649,2018-07-07,15.31495324,9.683639619
1650,2018-07-08,14.87035039,9.294895336
1651,2018-07-09,14.48229651,8.947715178
1652,2018-07-10,14.13590563,8.669703656
1653,2018-07-11,13.69436358,8.342417307
1654,2018-07-12,13.29641999,8.079771626
1655,2018-07-13,12.89434907,7.854734851
1656,2018-07-14,12.45610337,7.625642506
1657,2018-07-15,12.04484752,7.428513011
1658,2018-07-16,11.62574621,7.256558299
1659,2018-07-17,11.26883415,7.108676276
1660,2018-07-18,10.93348575,6.985236361
1661,2018-07-19,10.61051413,6.875738727
1662,2018-07-20,10.30796274,6.787214801
1663,2018-07-21,10.04017516,6.722393194
1664,2018-07-22,9.963132248,6.72303592
1665,2018-07-23,19.4603334,16.34772562
1666,2018-07-24,19.4603334,16.34772562
1667,2018-07-25,19.4603334,16.34772562
1668,2018-07-26,22.88740287,18.91590523
1669,2018-07-27,22.88740287,18.21060348
1670,2018-07-28,22.88740287,17.74040232
1671,2018-07-29,25.09105555,18.98019371
1672,2018-07-30,27.0327376,20.03831762
1673,2018-07-31,26.5551584,18.95887841
1674,2018-08-01,26.23677227,18.23925227
1675,2018-08-02,28.60968818,20.38938305
1676,2018-08-03,27.60645879,19.19292203
1677,2018-08-04,26.93763919,18.39528136
1678,2018-08-05,26.62061359,17.99920893
1679,2018-08-06,26.40926318,17.73516065
1680,2018-08-07,25.89602918,17.25750244
1681,2018-08-08,25.70842057,17.04682367
1682,2018-08-09,25.30407812,16.68229727
1683,2018-08-10,25.20144556,16.62528191
1684,2018-08-11,24.85183117,16.3108386
1685,2018-08-12,24.46635409,15.97092643
1686,2018-08-13,24.16125959,15.69997048
1687,2018-08-14,23.90000211,15.47754281
1688,2018-08-15,23.5442482,15.15808262
1689,2018-08-16,23.24701686,14.91069344
1690,2018-08-17,22.9007724,14.60793991
1691,2018-08-18,23.15799858,14.90710192
1692,2018-08-19,22.90593215,14.70597308
1693,2018-08-20,22.51700455,14.36320779
1694,2018-08-21,22.14972591,14.03972563
1695,2018-08-22,22.47186122,14.3789457
1696,2018-08-23,22.30496859,14.25076748
1697,2018-08-24,22.69153096,14.65783156
1698,2018-08-25,23.03514196,15.0196663
1699,2018-08-26,24.58139144,16.64792263
1700,2018-08-27,24.58139144,16.64792263
1701,2018-08-28,24.58139144,16.64792263
1702,2018-08-29,24.58139144,16.64792263
1703,2018-08-30,24.94647812,16.95491469
1704,2018-08-31,24.94647812,16.90327646
1705,2018-09-01,24.94211777,16.86885098
1706,2018-09-02,24.65901731,16.63459258
1707,2018-09-03,24.35714294,16.36457516
1708,2018-09-04,24.40085154,16.45601514
1709,2018-09-05,24.1009344,16.1882368
1710,2018-09-06,23.87136402,15.98416286
1711,2018-09-07,23.61136954,15.75373819
1712,2018-09-08,23.38793875,15.56169343
1713,2018-09-09,23.36892968,15.54751164
1714,2018-09-10,23.81991911,16.02241974
1715,2018-09-11,24.1635301,16.38425448
1716,2018-09-12,24.3353356,16.56517185
1717,2018-09-13,24.3353356,16.56517185
1718,2018-09-14,24.18945257,16.47383513
1719,2018-09-15,24.4686365,16.76782586
1720,2018-09-16,24.30715152,16.62005515
1721,2018-09-17,24.36801499,16.69462461
1722,2018-09-18,24.19968164,16.54771926
1723,2018-09-19,25.25199032,17.37055877
1724,2018-09-20,25.35936875,17.25575475
1725,2018-09-21,25.81182441,17.49582413
1726,2018-09-22,26.02755877,17.56541171
1727,2018-09-23,25.88503918,17.31027447
1728,2018-09-24,25.79002612,17.14018298
1729,2018-09-25,25.72668408,17.02678865
1730,2018-09-26,25.95648143,17.23764494
1731,2018-09-27,25.83765428,17.09176329
1732,2018-09-28,25.75843619,16.99450886
1733,2018-09-29,25.80584574,17.03521028
1734,2018-09-30,25.73723049,16.95680685
1735,2018-10-01,25.72012207,16.93469202
1736,2018-10-02,25.68008138,16.88979468
1737,2018-10-03,25.72497664,16.93525043
1738,2018-10-04,25.68331776,16.89016696
1739,2018-10-05,26.14236617,17.37276787
1740,2018-10-06,25.96157745,17.18184525
1741,2018-10-07,25.84105163,17.0545635
1742,2018-10-08,25.88957716,17.1054295
1743,2018-10-09,25.80737171,17.01870076
1744,2018-10-10,25.73824781,16.94580051
1745,2018-10-11,25.6921652,16.89720034
1746,2018-10-12,25.66144347,16.86480023
1747,2018-10-13,25.64096231,16.84320015
1748,2018-10-14,25.62730821,16.8288001
1749,2018-10-15,25.83317524,17.0456611
1750,2018-10-16,25.75545016,16.96377407
1751,2018-10-17,25.7323142,16.93940417
1752,2018-10-18,25.68820947,16.89293612
1753,2018-10-19,25.65880631,16.86195741
1754,2018-10-20,25.68229921,16.88674509
1755,2018-10-21,26.28747829,17.52508743
1756,2018-10-22,26.07271181,17.29857884
1757,2018-10-23,25.91514121,17.13238589
1758,2018-10-24,25.81009414,17.02159059
1759,2018-10-25,25.74006276,16.94772706
1760,2018-10-26,25.69337517,16.89848471
1761,2018-10-27,25.66225012,16.86565647
1762,2018-10-28,25.64150008,16.84377098
1763,2018-10-29,25.62766672,16.82918065
1764,2018-10-30,25.61844448,16.81945377
1765,2018-10-31,27.09784207,18.45828748
1766,2018-11-01,26.60100014,17.90951739
1767,2018-11-02,26.9134507,18.18802664
1768,2018-11-03,26.4779796,17.72879754
1769,2018-11-04,26.20136599,17.4371058
1770,2018-11-05,26.00091066,17.2247372
1771,2018-11-06,25.93026351,17.14857306
1772,2018-11-07,25.98997364,17.20282003
1773,2018-11-08,25.86037894,17.06930429
1774,2018-11-09,25.96679241,17.17305411
1775,2018-11-10,26.35359204,17.55801886
1776,2018-11-11,26.7326424,17.93578801
1777,2018-11-12,27.25172133,18.45407513
1778,2018-11-13,26.7249825,17.92681673
1779,2018-11-14,26.34998833,17.55121116
1780,2018-11-15,26.20971541,17.41112153
1781,2018-11-16,26.0530102,17.25404806
1782,2018-11-17,25.9020068,17.10269871
1783,2018-11-18,25.80133787,17.00179914
1784,2018-11-19,25.73422525,16.93453276
1785,2018-11-20,25.6894835,16.88968851
1786,2018-11-21,25.65965566,16.85979234
1787,2018-11-22,25.63977044,16.83986156
1788,2018-11-23,25.62651363,16.82657437
1789,2018-11-24,25.61767575,16.81771625
1790,2018-11-25,25.61178384,16.81181083
1791,2018-11-26,25.60785589,16.80787389
1792,2018-11-27,25.60523726,16.80524926
1793,2018-11-28,25.60349151,16.80349951
1794,2018-11-29,25.60232767,16.802333
1795,2018-11-30,25.60155178,16.80155534
1796,2018-12-01,25.60103452,16.80103689
1797,2018-12-02,25.60068968,16.80069126
1798,2018-12-03,25.60045979,16.80046084
1799,2018-12-04,25.60030652,16.80030723
1800,2018-12-05,25.60020435,16.80020482
1801,2018-12-06,25.60013623,16.80013655
1802,2018-12-07,25.60009082,16.80009103
1803,2018-12-08,25.60006055,16.80006069
1804,2018-12-09,25.60004037,16.80004046
1805,2018-12-10,25.60002691,16.80002697
1806,2018-12-11,25.60001794,16.80001798
1807,2018-12-12,25.60001196,16.80001199
1808,2018-12-13,25.60000797,16.80000799
1809,2018-12-14,25.60000532,16.80000533
1810,2018-12-15,25.60000354,16.80000355
1811,2018-12-16,25.60000236,16.80000237
1812,2018-12-17,25.60000157,16.80000158
1813,2018-12-18,25.60000105,16.80000105
1814,2018-12-19,25.6000007,16.8000007
1815,2018-12-20,25.60000047,16.80000047
1816,2018-12-21,25.60000031,16.80000031
1817,2018-12-22,25.60000021,16.80000021
1818,2018-12-23,25.60000014,16.80000014
1819,2018-12-24,25.60000009,16.80000009
1820,2018-12-25,25.60000006,16.80000006
1821,2018-12-26,25.60000004,16.80000004
1822,2018-12-27,25.60000003,16.80000003
1823,2018-12-28,25.60000002,16.80000002
1824,2018-12-29,25.60000001,16.80000001
1825,2018-12-30,25.60000001,16.80000001
1826,2018-12-31,25.60000001,16.80000001
1827,2019-01-01,25.6,16.8
1828,2019-01-02,25.6,16.8
1829,2019-01-03,25.6,16.8
1830,2019-01-04,25.6,16.8
1831,2019-01-05,25.6,16.8
1832,2019-01-06,25.6,16.8
1833,2019-01-07,25.6,16.8
1834,2019-01-08,25.6,16.8
1835,2019-01-09,25.6,16.8
1836,2019-01-10,25.6,16.8
1837,2019-01-11,25.6,16.8
1838,2019-01-12,25.6,16.8
1839,2019-01-13,25.6,16.8
1840,2019-01-14,25.6,16.8
1841,2019-01-15,25.6,16.8
1842,2019-01-16,25.6,16.8
1843,2019-01-17,25.6,16.8
1844,2019-01-18,25.6,16.8
1845,2019-01-19,25.6,16.8
1846,2019-01-20,25.6,16.8
1847,2019-01-21,25.6,16.8
1848,2019-01-22,25.6,16.8
1849,2019-01-23,25.6,16.8
1850,2019-01-24,25.6,16.8
1851,2019-01-25,25.6,16.8
1852,2019-01-26,25.6,16.8
1853,2019-01-27,25.6,16.8
1854,2019-01-28,25.6,16.8
1855,2019-01-29,25.6,16.8
1856,2019-01-30,25.6,16.8
1857,2019-01-31,25.6,16.8
1858,2019-02-01,25.6,16.8
1859,2019-02-02,25.6,16.8
1860,2019-02-03,25.6,16.8
1861,2019-02-04,25.6,16.8
1862,2019-02-05,25.6,16.8
1863,2019-02-06,25.6,16.8
1864,2019-02-07,25.6,16.8
1865,2019-02-08,25.6,16.8
1866,2019-02-09,25.6,16.8
1867,2019-02-10,25.6,16.8
1868,2019-02-11,25.6,16.8
1869,2019-02-12,25.6,16.8
1870,2019-02-13,25.6,16.8
1871,2019-02-14,25.6,16.8
1872,2019-02-15,25.6,16.8
1873,2019-02-16,25.6,16.8
1874,2019-02-17,25.6,16.8
1875,2019-02-18,25.6,16.8
1876,2019-02-19,25.6,16.8
1877,2019-02-20,25.6,16.8
1878,2019-02-21,25.6,16.8
1879,2019-02-22,25.6,16.8
1880,2019-02-23,25.6,16.8
1881,2019-02-24,25.6,16.8
1882,2019-02-25,25.6,16.8
1883,2019-02-26,25.6,16.8
1884,2019-02-27,25.6,16.8
1885,2019-02-28,25.6,16.8
1886,2019-03-01,25.6,16.8
1887,2019-03-02,25.6,16.8
1888,2019-03-03,25.6,16.8
1889,2019-03-04,25.6,16.8
1890,2019-03-05,25.6,16.8
1891,2019-03-06,25.6,16.8
1892,2019-03-07,25.6,16.8
1893,2019-03-08,25.6,16.8
1894,2019-03-09,25.6,16.8
1895,2019-03-10,25.6,16.8
1896,2019-03-11,25.6,16.8
1897,2019-03-12,25.6,16.8
1898,2019-03-13,25.6,16.8
1899,2019-03-14,25.6,16.8
1900,2019-03-15,25.6,16.8
1901,2019-03-16,25.6,16.8
1902,2019-03-17,25.6,16.8
1903,2019-03-18,25.6,16.8
1904,2019-03-19,25.6,16.8
1905,2019-03-20,25.6,16.8
1906,2019-03-21,25.6,16.8
1907,2019-03-22,25.6,16.8
1908,2019-03-23,25.6,16.8
1909,2019-03-24,25.6,16.8
1910,2019-03-25,25.6,16.8
1911,2019-03-26,25.6,16.8
1912,2019-03-27,25.6,16.8
1913,2019-03-28,25.6,16.8
1914,2019-03-29,25.6,16.8
1915,2019-03-30,25.6,16.8
1916,2019-03-31,25.6,16.8
1917,2019-04-01,25.6,16.8
1918,2019-04-02,25.6,16.8
1919,2019-04-03,25.6,16.8
1920,2019-04-04,25.6,16.8
1921,2019-04-05,25.6,16.8
1922,2019-04-06,25.6,16.8
1923,2019-04-07,25.6,16.8
1924,2019-04-08,25.6,16.8
1925,2019-04-09,25.6,16.8
1926,2019-04-10,25.6,16.8
1927,2019-04-11,25.6,16.8
1928,2019-04-12,25.6,16.8
1929,2019-04-13,25.6,16.8
1930,2019-04-14,25.6,16.78235829
1931,2019-04-15,25.6,16.69222053
1932,2019-04-16,25.58020271,16.59092994
1933,2019-04-17,25.46684138,16.48054678
1934,2019-04-18,25.34456585,16.36576434
1935,2019-04-19,25.22241476,16.25173877
1936,2019-04-20,25.07333164,16.11059367
1937,2019-04-21,25.02219466,16.06246259
1938,2019-04-22,24.88644514,15.94044743
1939,2019-04-23,24.70453887,15.77300573
1940,2019-04-24,24.51231496,15.59795032
1941,2019-04-25,24.32334996,15.42672016
1942,2019-04-26,24.12363772,15.24659885
1943,2019-04-27,23.92041729,15.06334315
1944,2019-04-28,23.71360395,14.87835068
1945,2019-04-29,23.50715806,14.69791225
1946,2019-04-30,23.35827107,14.56810227
1947,2019-05-01,23.53731856,14.75884736
1948,2019-05-02,23.53222855,14.75884736
1949,2019-05-03,23.41084827,14.6508659
1950,2019-05-04,23.30038062,14.55073461
1951,2019-05-05,23.14398713,14.40758215
1952,2019-05-06,23.83776922,15.14668544
1953,2019-05-07,25.15817405,16.55334173
1954,2019-05-08,25.2029329,16.6010242
1955,2019-05-09,25.2029329,16.6010242
1956,2019-05-10,25.2029329,16.6010242
1957,2019-05-11,25.2029329,16.6010242
1958,2019-05-12,26.15570883,17.54132769
1959,2019-05-13,25.97047255,17.29421846
1960,2019-05-14,25.8469817,17.12947897
1961,2019-05-15,25.76465447,17.01965265
1962,2019-05-16,25.70976964,16.9464351
1963,2019-05-17,25.67317976,16.8976234
1964,2019-05-18,25.62756489,16.776478
